Id,Name,Name [Scenes]
2,皇后街,"西門町智慧城市@皇后街(6號出口),西門聖誕節🎄@皇后街,智慧城市demo"
3,西岸街,"西門町智慧城市@西岸街(峨眉▶中華路),西門聖誕節🎄@西岸街"
4,東岸街,"西門町智慧城市@東岸街(峨眉▶西寧南路),西門聖誕節🎄@東岸街"
5,中央廣場_後半,"西門町智慧城市@中央廣場後段(漢中▶武昌),西門聖誕節🎄@中央廣場後段"
6,傑克遜街,"西門町智慧城市@傑克遜街(武昌▶中華),西門聖誕節🎄@傑克遜街"
7,百老匯街,"西門町智慧城市@百老匯街(武昌▶西寧南),西門聖誕節🎄@百老匯街"
8,哈林街,"西門町智慧城市@哈林街(漢中▶漢口),西門大嘻哈@哈林街(漢中▶漢口)"
9,力暘花蓮辦公室,力暘花蓮辦公室
10,吉米區,西門街頭主場@西門靖
11,中央廣場_前半,"西門町智慧城市@中央廣場前(漢中▶峨眉),西門聖誕節🎄@中央廣場前段,諸葛四郎_uniqlo"
32,光時代辦公室測試用366,"誠品站前店_萬聖節,禮納里旅客服務中心-室外,禮納里旅客服務中心-室內,新威旅客中心-2F,新威旅客中心,新威旅客中心-1F,testttt,智慧城市展_showroom,kill zombie,打殭屍測試,燈籠解謎測試,oooo,player sdk test game,steven會議室Demo,智慧城市高雄展,demo場景,銘傳AR海底遊樂園1F,銘傳AR海底遊樂園4F,RC_Test_動畫特效,[UniAR]紅包雨測試,粽邪第五關解謎,RC_Demo_綠能觀光元宇宙在竹東_01火車站(0725說明使用),RC_Demo_綠能觀光元宇宙在竹東_02林業展示館,RC_Demo_綠能觀光元宇宙在竹東_03鎮公所,RC_Demo_竹東星巴克,RC_綠能觀光元宇宙在竹東_萬聖節_01火車站,plain 辦公室測試1,大稻埕(niho)紅包雨-1個,動作：轉換朝向,動作：往目標移動"
36,公版測試凱棋,凱棋場景之貓貓暴走
37,Holopark Scene,HoloParkScene
39,HoloPark室內區,Holopark室內區
40,智慧燈桿-重慶路館前東路南側,智慧燈桿-重慶路管前東路南側-181
41,智慧燈桿-重慶路館前東路北側,智慧燈桿-重慶路管前東路北側-666
43,智慧燈桿-重慶路中山路一段北側,智慧燈桿-重慶路中山路一段北側-322
44,智慧燈桿-重慶路中山路一段南側,智慧燈桿-重慶路中山路一段南側-297
46,金獅樓街,"西門光宇宙@金獅樓(武昌▶昆明),西門聖誕節🎄@金獅樓街"
47,電影街_後半段,"西門大嘻哈@電影街後段(武昌▶康定),	後街塔酷祭@電影街後段,西門光宇宙@電影街後段(武昌▶康定)"
48,電影街_前半段," 西門光宇宙@電影街前段(武昌▶康定),,西門聖誕節🎄@電影街,諸葛四郎_電影街前段"
50,內湖區康寧國小,康寧國小校門口
51,西門國小,新西門國小校門口
53,高雄亞灣新創園,亞灣新創園
55,世界蘭展延伸推廣特展,""
56,demo-hy,demo-hy
57,西門紅樓萬聖節,西門町萬聖節@紅樓
59,Hank 辦公室 538,粽邪第一關解謎
63,緯雄家,超感空間安西府3D財虎迎虎年TEST
